Folder,Offset,SLP,R1p,R1p_err,RedChiSq
1078,3250,1000,2.1045047239976147,0.11827581967789405,4.271062172623027
1079,3500,1000,2.2434339575287505,0.12443342419386423,8.102978425057904
1076,2750,1000,2.286046608659281,0.11452530772333024,9.943313864763178
1029,-1350,600,2.5247695032390562,0.1173059689458046,10.647528699000773
1074,2250,1000,2.5571445667487342,0.11968190035024738,5.703684977754001
1075,2500,1000,2.4550880380247895,0.124887143191195,6.2233517035172845
1072,1750,1000,2.807914783436816,0.12579316322713863,11.617559960523721
1073,2000,1000,2.512572300424367,0.12983153994022872,5.234138868512978
1070,1250,1000,3.3287720823741287,0.1251290849014887,6.702495850165806
1071,1500,1000,3.15319845550912,0.12916171078416505,2.858739719570547
939,-450,200,2.563684928756181,0.12039526536440796,9.50323974701167
938,-400,200,2.688468603249036,0.13706327473096463,3.1019131852547575
933,-150,200,5.025937159710643,0.15244202065620324,5.941530132465387
932,-100,200,5.918802884168949,0.17076176386531933,8.533658931506455
931,-50,200,6.932075708998606,0.18101643737101544,4.430737863871564
930,-10,200,7.640867871664328,0.196725635566813,1.2973351921019098
937,-350,200,3.01728133396767,0.12183431445727173,7.043290738139489
936,-300,200,3.3274012298452718,0.12892176387514975,7.744894941884812
935,-250,200,3.7853929403258144,0.12817607295943279,8.392992684883428
934,-200,200,4.181922180761455,0.1417572396546726,9.398112379883298
995,-500,400,3.457614117175093,0.12297814208205264,5.277137130367714
994,-400,400,3.9894852205452196,0.14549851087185986,4.635979417899208
997,-700,400,2.807021772267151,0.12440333542106957,5.2342100106354055
996,-600,400,3.2618869318151162,0.14258831695442098,6.2396949184125745
991,-100,400,6.442414721182454,0.17939472007735835,4.41454398752487
990,-10,400,6.837892099066681,0.18371175176845103,7.972889802941443
993,-300,400,4.484532052018068,0.14113281546587514,10.192767767623671
992,-200,400,5.514228273948237,0.1535062646160306,6.265124795914552
999,-900,400,2.5890192893958304,0.1126571360392222,9.694373651332656
998,-800,400,2.7332429689756768,0.13727803383197967,7.0103680151033485
1014,900,400,2.5630510545596867,0.11962902641013198,13.335814425280816
1026,-900,600,3.036663485633948,0.13534634607280546,8.611702908826127
1015,1000,400,2.428099746051477,0.13908978776288375,5.344980102493456
1021,-150,600,5.989201462119886,0.16620099653115403,5.545517903965236
1016,1100,400,2.2580270692466056,0.12221184862408882,6.031352744962987
1020,-10,600,6.402767198942769,0.18756213986188167,6.637460513901787
1069,1000,1000,3.7175622193820157,0.14890752066814156,2.9244876377029416
1068,750,1000,4.608206453748364,0.14036754646699853,10.801854827771665
1017,1200,400,2.2782312086076133,0.10784820676639693,12.265885043072103
1023,-450,600,4.6452338866406455,0.14097253691215664,7.76639117682484
1061,-2750,1000,2.3833912177284993,0.11506941275202687,12.764656858232287
1010,500,400,3.95877523317416,0.1250935369485277,6.033876350505011
1063,-3250,1000,2.1700854700400467,0.11205027417277659,8.381755780745765
1022,-300,600,5.390663011364377,0.1477045880291126,8.989187595460079
1065,10,1000,5.91713513652535,0.17647805606713451,5.08753533353461
1064,-3500,1000,2.0866762142285316,0.12527372042534485,9.690603917133723
1067,500,1000,5.206539079839926,0.1473673860768719,6.731982982152395
1011,600,400,3.415806518880259,0.13532965333050884,13.675949618473927
928,494,150,2.367974113747498,0.1161279407655979,9.549120054621108
929,532,150,2.2867394534608225,0.12634327486147895,8.748630852990704
1012,700,400,3.1413995935978636,0.12917328526641206,11.36507443323264
1060,-2500,1000,2.5337776658097826,0.12479655718470359,4.886291593733756
920,190,150,4.751667020967509,0.14270538845149658,6.211589818492356
921,228,150,4.187465781435318,0.1376036917873399,4.8796602366204676
922,266,150,3.7651653220272276,0.13922739583249233,6.811295821645847
923,304,150,3.3809484201843563,0.12221523009168317,5.178794420523811
924,342,150,3.2434309473446707,0.12961810554416422,3.9994999047001216
925,380,150,2.8236638298093197,0.11947315908885729,13.920433797766108
926,418,150,2.6980533685652124,0.1330080915011777,11.591607462882209
927,456,150,2.5794179940502695,0.11325041023909332,11.036695419425149
1019,1400,400,2.3060442527277205,0.11543548901995054,12.277499020871792
988,975,300,2.0927545149667846,0.12365992242067106,5.658548215475939
989,1050,300,2.097808194621345,0.12124135612370239,6.258612478819434
1077,3000,1000,2.3028990935250087,0.11466521905507461,13.207993997724929
982,525,300,3.1440904939365955,0.1319740123610779,7.114142865935203
983,600,300,2.8684057201693416,0.14525632375847955,3.415408341013343
980,375,300,4.3593153703943734,0.14490852798226983,8.631270301233913
981,450,300,3.649585345009664,0.14159984370825116,11.563229206639155
986,825,300,2.4157643657413406,0.12342233792767784,10.366768919744397
987,900,300,2.3191776874805603,0.12224941321060581,9.262878029154065
984,675,300,2.6522348547613777,0.12865125594265409,5.547856458207154
985,750,300,2.5481129097388813,0.12950595174481588,6.407014697630857
1045,1500,600,2.4454259442890796,0.1263225077149023,10.341816059202573
1066,250,1000,5.664123862148952,0.16628349893298833,5.438416333325454
919,152,150,5.256299647410437,0.1664663104010588,1.3820309923607923
918,114,150,5.985933715368589,0.1599311114500962,7.1645484171775
915,10,150,7.832327957729413,0.2001669631230561,2.1618416793517308
914,-532,150,2.078652827232523,0.1344057719778557,8.67031869274992
917,76,150,6.8460428513337295,0.15903741987929257,3.981826331348126
916,38,150,7.494778960316778,0.19639055842419476,5.639278172367905
911,-418,150,2.291994875901201,0.1385268992311151,16.057360760920513
910,-380,150,2.5192985945692907,0.12132100561787129,10.159954916321935
913,-494,150,2.2776264508772255,0.11394115025861787,10.837423041608991
912,-456,150,2.230743971812341,0.11568847890870154,9.992804779776284
1025,-750,600,3.443501130011764,0.13882750088101006,2.9279023919441856
1024,-600,600,3.914946791956666,0.14229397991710174,5.841582331706822
902,-76,150,6.026317534005911,0.16159670682956684,5.548083079254334
903,-114,150,5.163880619774923,0.14653246511343992,5.739527297538662
900,-10,150,7.5947804236729235,0.17227397352381402,4.621345831614936
901,-38,150,7.14133270102975,0.19413136989110175,5.850088868197974
906,-228,150,3.161531055670775,0.15307047377746374,5.602282273227534
907,-266,150,3.0049128354862473,0.12298575565919921,12.348472018614467
904,-152,150,4.312744022781625,0.1456281039844651,5.726067579409537
905,-190,150,3.7806701924326247,0.14282835628440682,12.883271008782202
908,-304,150,2.7942198196784447,0.12048093040390441,6.1241402291384555
909,-342,150,2.602737032867815,0.13111213230421154,10.790586841239774
1009,400,400,4.624683101039275,0.1648066398060594,4.983854162643385
1008,300,400,5.1193882006628,0.15180835278760155,4.469489625941315
1007,200,400,6.2202350279123575,0.16456164203289794,4.010344874186738
1006,100,400,6.582597937245466,0.17358587124611785,1.0158222195776154
1005,10,400,6.726155961446515,0.1692711994663324,2.666861550303917
1004,-1400,400,2.1205625580336567,0.11222714546072318,7.169798881349386
1003,-1300,400,2.2818091270256198,0.1245649692115667,10.057594865112756
1002,-1200,400,2.2886125791036402,0.11405709954373851,10.736291101455846
1001,-1100,400,2.3524530537046413,0.11882681306708161,5.742442895062253
1000,-1000,400,2.4292659814283852,0.12323717831632923,5.753763187167016
977,150,300,6.373231272710376,0.17013661486631296,2.035689424209602
976,75,300,6.936324645739143,0.1772186382385734,6.0059364984824155
975,10,300,7.062487905783457,0.17574733605213555,3.918530170990195
974,-1050,300,2.096527644515776,0.1110626306440778,14.381299698415313
973,-975,300,2.2552271450956836,0.12033837586116371,7.702095509383168
972,-900,300,2.2152147326906326,0.11115251970964027,12.667213044134632
971,-825,300,2.4638405041398252,0.12866764153139296,10.98692990597182
970,-750,300,2.5353439079760594,0.12180018811852514,10.38545983853261
1013,800,400,2.6748634062228884,0.1368038537461808,4.3849413116309135
979,300,300,4.866572986892284,0.15164281967884707,3.4853336875308636
978,225,300,5.699567077539992,0.15530864511677026,5.004862864970483
1038,450,600,4.787014233150843,0.1580880841306727,2.4975621109134916
1039,600,600,4.05658082560309,0.14819141449679124,4.218306122709496
1032,-1800,600,2.3215545778695716,0.12921358087907733,11.374501699978318
1033,-1950,600,2.322157116099363,0.12317121108661916,9.174312685473645
1030,-1500,600,2.3817900626102824,0.12238693105301085,11.537267646815373
1031,-1650,600,2.422866462819541,0.11628718883345553,10.305773848391516
1036,150,600,6.2610221887277735,0.16327778349473804,9.802411233909302
1037,300,600,5.555820933998545,0.16816065780071587,6.522193785829974
1034,-2100,600,2.2237621125335076,0.11363230561968463,10.064577180475432
1035,10,600,6.394804337562854,0.1831852694045859,3.4490944232245524
964,-300,300,4.0815003149267515,0.1488616216994315,7.5989812980317915
965,-375,300,3.4997693212590493,0.13443565151799416,3.232535541195357
966,-450,300,3.033610575897173,0.12762520691608994,9.265218604197287
967,-525,300,3.010226437421819,0.12567930070245983,6.972354402825997
960,-10,300,7.242326771635429,0.18196189225733048,8.268868334576636
961,-75,300,6.6050029264884556,0.17964776894247275,9.028269066450985
962,-150,300,5.818308850380116,0.1685367747151138,2.6260713525033785
963,-225,300,4.664243518420664,0.14293409007822536,2.5351528662185316
1044,1350,600,2.592169528714621,0.12129006881009839,9.582276859278291
968,-600,300,2.667589804691721,0.13457792269637103,12.155738777920613
969,-675,300,2.57319889744239,0.12612297246711363,14.010540499724693
1049,2100,600,2.144947621374879,0.11685334652440824,8.033946592250757
1048,1950,600,2.271577043808449,0.12235764282281764,7.279108360094519
1027,-1050,600,2.8471604929756267,0.12135084358023529,7.18101308907281
959,700,200,2.170342577660253,0.11040912671947595,15.17843865393903
958,650,200,2.355644093586229,0.12314187216288817,8.271036311076935
1052,-500,1000,5.084877835434773,0.15937941842345255,4.770950015862627
1053,-750,1000,4.404170417792197,0.1580987148575165,9.390797684152508
